
                      iSpectra                   

  Ver 1.2   ----- Zhi Qiu & Chun Shen, 03/2012   

**********************************************************
:::    ::: :::::::::: ::::::::::: ::::    ::: :::::::::
:+:    :+: :+:            :+:     :+:+:   :+:      :+: 
+:+    +:+ +:+            +:+     :+:+:+  +:+     +:+  
+#++:++#++ +#++:++#       +#+     +#+ +:+ +#+    +#+   
+#+    +#+ +#+            +#+     +#+  +#+#+#   +#+    
#+#    #+# #+#            #+#     #+#   #+#+#  #+#     
###    ### ########## ########### ###    #### #########

**********************************************************

 -- Loading the decoupling data.... cells number: 1
 -- Read in information on freeze out surface...done
 -- Read spaical positions of freeze out surface...done
 -- Read chemical potential for stable particles...done
 -- Read in particle resonance decay table...particle number: 320
 -- EOS is partically chemical equilibrium 
 -- Read particle table and calculating chemical potential for particles...
[                                                  ][-\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-#\|/-\|/#-\|/-\#|/-\|/-#\|/-\|#/-\|/-\
 -- Read in data finished!


****************************************************************
Function calculate_dN_ptdptdphidy_and_flows_4all(new) started... 
Index: 0, Name: Pion(0), Monte-carlo index: 111
Index: 49, Name: K11270(+), Monte-carlo index: 10323
 -- Calculating dN_ptdptdphidy... 

Finished 0.001621 seconds.
Index: 50, Name: K11270(-), Monte-carlo index: -10323
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 51, Name: K11270(0), Monte-carlo index: 10313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 52, Name: AntiK11270(0), Monte-carlo index: -10313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 53, Name: f2(1270), Monte-carlo index: 225
 -- Calculating dN_ptdptdphidy... 

Finished 0.001561 seconds.
Index: 54, Name: f1(1285), Monte-carlo index: 20223
 -- Calculating dN_ptdptdphidy... 

Finished 0.001697 seconds.
Index: 55, Name: eta(1295), Monte-carlo index: 100221
 -- Calculating dN_ptdptdphidy... 

Finished 0.001795 seconds.
Index: 56, Name: Pion1300(+), Monte-carlo index: 100211
 -- Calculating dN_ptdptdphidy... 

Finished 0.001705 seconds.
Index: 57, Name: Pion1300(0), Monte-carlo index: 100111
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 58, Name: Pion1300(-), Monte-carlo index: -100211
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 59, Name: Xsi(0), Monte-carlo index: 3322
 -- Calculating dN_ptdptdphidy... 

Finished 0.001563 seconds.
Index: 60, Name: Anti-Xsi(0), Monte-carlo index: -3322
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 61, Name: a21320(+), Monte-carlo index: 215
 -- Calculating dN_ptdptdphidy... 

Finished 0.001611 seconds.
Index: 62, Name: a21320(0), Monte-carlo index: 115
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 63, Name: a21320(-), Monte-carlo index: -215
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 64, Name: Xsi(-), Monte-carlo index: 3312
 -- Calculating dN_ptdptdphidy... 

Finished 0.001619 seconds.
Index: 65, Name: Anti-Xsi(-), Monte-carlo index: -3312
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 66, Name: Pion11400(+), Monte-carlo index: 9000213
 -- Calculating dN_ptdptdphidy... 

Finished 0.001719 seconds.
Index: 67, Name: Pion11400(0), Monte-carlo index: 9000113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 68, Name: Pion11400(-), Monte-carlo index: -9000213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 69, Name: Sigma(+)1385, Monte-carlo index: 3224
 -- Calculating dN_ptdptdphidy... 

Finished 0.001875 seconds.
Index: 70, Name: Anti-Sigma(+)1385, Monte-carlo index: -3224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 71, Name: Sigma(0)1385, Monte-carlo index: 3214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 72, Name: Anti-Sigma(0)1385, Monte-carlo index: -3214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 73, Name: Sigma(-)1385, Monte-carlo index: 3114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 74, Name: Anti-Sigma(-)1385, Monte-carlo index: -3114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 75, Name: f01370, Monte-carlo index: 10221
 -- Calculating dN_ptdptdphidy... 

Finished 0.001563 seconds.
Index: 76, Name: K11400(+), Monte-carlo index: 20323
 -- Calculating dN_ptdptdphidy... 

Finished 0.001596 seconds.
Index: 77, Name: K11400(-), Monte-carlo index: -20323
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 78, Name: K11400(0), Monte-carlo index: 20313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 79, Name: AntiK11400(0), Monte-carlo index: -20313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 80, Name: Lambda1405, Monte-carlo index: 13122
 -- Calculating dN_ptdptdphidy... 

Finished 0.001625 seconds.
Index: 81, Name: Anti-Lambda1405, Monte-carlo index: -13122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 82, Name: eta1405, Monte-carlo index: 9020221
 -- Calculating dN_ptdptdphidy... 

Finished 0.001551 seconds.
Index: 83, Name: K0*1430(+), Monte-carlo index: 10321
 -- Calculating dN_ptdptdphidy... 

Finished 0.001636 seconds.
Index: 84, Name: K0*1430(-), Monte-carlo index: -10321
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 85, Name: K0*1430(0), Monte-carlo index: 10311
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 86, Name: AntiK0*1430(0), Monte-carlo index: -10311
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 87, Name: K*1410(+), Monte-carlo index: 100323
 -- Calculating dN_ptdptdphidy... 

Finished 0.001596 seconds.
Index: 88, Name: K*1410(-), Monte-carlo index: -100323
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 89, Name: K*1410(0), Monte-carlo index: 100313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 90, Name: AntiK*1410(-), Monte-carlo index: -100313
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 91, Name: omega1420, Monte-carlo index: 100223
 -- Calculating dN_ptdptdphidy... 

Finished 0.001628 seconds.
Index: 92, Name: K2*1430(+), Monte-carlo index: 325
 -- Calculating dN_ptdptdphidy... 

Finished 0.001647 seconds.
Index: 93, Name: K2*1430(-), Monte-carlo index: -325
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 94, Name: f11420, Monte-carlo index: 20333
 -- Calculating dN_ptdptdphidy... 

Finished 0.001558 seconds.
Index: 95, Name: K2*1430(0), Monte-carlo index: 315
 -- Calculating dN_ptdptdphidy... 

Finished 0.001678 seconds.
Index: 96, Name: AntiK2*1430(0), Monte-carlo index: -315
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 97, Name: p1440, Monte-carlo index: 12212
 -- Calculating dN_ptdptdphidy... 

Finished 0.001562 seconds.
Index: 98, Name: Anti-p1440, Monte-carlo index: -12212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 99, Name: n1440, Monte-carlo index: 12112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 100, Name: Anti-n1440, Monte-carlo index: -12112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 101, Name: rho1450(+), Monte-carlo index: 100213
 -- Calculating dN_ptdptdphidy... 

Finished 0.001564 seconds.
Index: 102, Name: rho1450(0), Monte-carlo index: 100113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 103, Name: rho1450(-), Monte-carlo index: -100213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 104, Name: a01450(+), Monte-carlo index: 10211
 -- Calculating dN_ptdptdphidy... 

Finished 0.001806 seconds.
Index: 105, Name: a01450(0), Monte-carlo index: 10111
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 106, Name: a01450(-), Monte-carlo index: -10211
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 107, Name: eta1475, Monte-carlo index: 100331
 -- Calculating dN_ptdptdphidy... 

Finished 0.001932 seconds.
Index: 108, Name: f01500, Monte-carlo index: 9030221
 -- Calculating dN_ptdptdphidy... 

Finished 0.001718 seconds.
Index: 109, Name: Lambda1520, Monte-carlo index: 3124
 -- Calculating dN_ptdptdphidy... 

Finished 0.001546 seconds.
Index: 110, Name: Anti-Lambda1520, Monte-carlo index: -3124
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 111, Name: p1520, Monte-carlo index: 2124
 -- Calculating dN_ptdptdphidy... 

Finished 0.001774 seconds.
Index: 112, Name: Anti-p1520, Monte-carlo index: -2124
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 113, Name: n1520, Monte-carlo index: 1214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 114, Name: Anti-n1520, Monte-carlo index: -1214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 115, Name: f2prime1525, Monte-carlo index: 335
 -- Calculating dN_ptdptdphidy... 

Finished 0.001849 seconds.
Index: 116, Name: Xsi(0)1530, Monte-carlo index: 3324
 -- Calculating dN_ptdptdphidy... 

Finished 0.001675 seconds.
Index: 117, Name: Anti-Xsi(0)1530, Monte-carlo index: -3324
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 118, Name: Xsi(-)1530, Monte-carlo index: 3314
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 119, Name: Anti-Xsi(-)1530, Monte-carlo index: -3314
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 120, Name: p1535, Monte-carlo index: 22212
 -- Calculating dN_ptdptdphidy... 

Finished 0.002091 seconds.
Index: 121, Name: Anti-p1535, Monte-carlo index: -22212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 122, Name: n1535, Monte-carlo index: 22112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 123, Name: Anti-n1535, Monte-carlo index: -22112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 124, Name: Delta1600(++), Monte-carlo index: 32224
 -- Calculating dN_ptdptdphidy... 

Finished 0.00169 seconds.
Index: 125, Name: Anti-Delta1600(++), Monte-carlo index: -32224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 126, Name: Delta1600(+), Monte-carlo index: 32214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 127, Name: Anti-Delta1600(+), Monte-carlo index: -32214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 128, Name: Delta1600(0), Monte-carlo index: 32114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 129, Name: Anti-Delta1600(0), Monte-carlo index: -32114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 130, Name: Delta1600(-), Monte-carlo index: 31114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 131, Name: Anti-Delta1600(-), Monte-carlo index: -31114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 132, Name: Lambda1600, Monte-carlo index: 23122
 -- Calculating dN_ptdptdphidy... 

Finished 0.001671 seconds.
Index: 133, Name: Anti-Lambda1600, Monte-carlo index: -23122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 134, Name: eta21645, Monte-carlo index: 10225
 -- Calculating dN_ptdptdphidy... 

Finished 0.002105 seconds.
Index: 135, Name: Delta1620(++), Monte-carlo index: 2222
 -- Calculating dN_ptdptdphidy... 

Finished 0.002131 seconds.
Index: 136, Name: Anti-Delta1620(++), Monte-carlo index: -2222
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 137, Name: Delta1620(+), Monte-carlo index: 2122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 138, Name: Anti-Delta1620(+), Monte-carlo index: -2122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 139, Name: Delta1620(0), Monte-carlo index: 1212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 140, Name: Anti-Delta1620(0), Monte-carlo index: -1212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 141, Name: Delta1620(-), Monte-carlo index: 1112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 142, Name: Anti-Delta1620(-), Monte-carlo index: -1112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 143, Name: Pion11600(+), Monte-carlo index: 9010213
 -- Calculating dN_ptdptdphidy... 

Finished 0.002072 seconds.
Index: 144, Name: Pion11600(0), Monte-carlo index: 9010113
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 145, Name: Pion11600(-), Monte-carlo index: -9010213
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 146, Name: p1650, Monte-carlo index: 32212
 -- Calculating dN_ptdptdphidy... 

Finished 0.002062 seconds.
Index: 147, Name: Anti-p1650, Monte-carlo index: -32212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 148, Name: n1650, Monte-carlo index: 32112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 149, Name: Anti-n1650, Monte-carlo index: -32112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 150, Name: Sigma(+)1660, Monte-carlo index: 13222
 -- Calculating dN_ptdptdphidy... 

Finished 0.002154 seconds.
Index: 151, Name: Anti-Sigma(+)1660, Monte-carlo index: -13222
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 152, Name: Sigma(0)1660, Monte-carlo index: 13212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 153, Name: Anti-Sigma(0)1660, Monte-carlo index: -13212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 154, Name: Sigma(-)1660, Monte-carlo index: 13112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 155, Name: Anti-Sigma(-)1660, Monte-carlo index: -13112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 156, Name: omega31670, Monte-carlo index: 227
 -- Calculating dN_ptdptdphidy... 

Finished 0.002107 seconds.
Index: 157, Name: omega1650, Monte-carlo index: 30223
 -- Calculating dN_ptdptdphidy... 

Finished 0.001749 seconds.
Index: 158, Name: Lambda1670, Monte-carlo index: 33122
 -- Calculating dN_ptdptdphidy... 

Finished 0.002046 seconds.
Index: 159, Name: Anti-Lambda1670, Monte-carlo index: -33122
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 160, Name: Sigma(+)1670, Monte-carlo index: 13224
 -- Calculating dN_ptdptdphidy... 

Finished 0.003203 seconds.
Index: 161, Name: Anti-Sigma(+)1670, Monte-carlo index: -13224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 162, Name: Sigma(0)1670, Monte-carlo index: 13214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 163, Name: Anti-Sigma(0)1670, Monte-carlo index: -13214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 164, Name: Sigma(-)1670, Monte-carlo index: 13114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 165, Name: Anti-Sigma(-)1670, Monte-carlo index: -13114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 166, Name: Pion21670(+), Monte-carlo index: 10215
 -- Calculating dN_ptdptdphidy... 

Finished 0.001887 seconds.
Index: 167, Name: Pion21670(0), Monte-carlo index: 10115
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 168, Name: Pion21670(-), Monte-carlo index: -10215
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 169, Name: Omega, Monte-carlo index: 3334
 -- Calculating dN_ptdptdphidy... 

Finished 0.001606 seconds.
Index: 170, Name: Anti-Omega, Monte-carlo index: -3334
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 171, Name: p1675, Monte-carlo index: 2216
 -- Calculating dN_ptdptdphidy... 

Finished 0.001575 seconds.
Index: 172, Name: Anti-p1675, Monte-carlo index: -2216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 173, Name: n1675, Monte-carlo index: 2116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 174, Name: Anti-n1675, Monte-carlo index: -2116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 175, Name: phi1680, Monte-carlo index: 100333
 -- Calculating dN_ptdptdphidy... 

Finished 0.001567 seconds.
Index: 176, Name: p1680, Monte-carlo index: 12216
 -- Calculating dN_ptdptdphidy... 

Finished 0.001617 seconds.
Index: 177, Name: Anti-p1680, Monte-carlo index: -12216
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 178, Name: n1680, Monte-carlo index: 12116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 179, Name: Anti-n1680, Monte-carlo index: -12116
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 180, Name: rho31690(+), Monte-carlo index: 217
 -- Calculating dN_ptdptdphidy... 

Finished 0.001652 seconds.
Index: 181, Name: rho31690(0), Monte-carlo index: 117
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 182, Name: rho31690(-), Monte-carlo index: -217
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 183, Name: Lambda1690, Monte-carlo index: 13124
 -- Calculating dN_ptdptdphidy... 

Finished 0.001804 seconds.
Index: 184, Name: Anti-Lambda1690, Monte-carlo index: -13124
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 185, Name: Xsi(0)1690, Monte-carlo index: 13322
 -- Calculating dN_ptdptdphidy... 

Finished 0.001606 seconds.
Index: 186, Name: Anti-Xsi(0)1690, Monte-carlo index: -13322
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 187, Name: Xsi(-)1690, Monte-carlo index: 13312
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 188, Name: Anti-Xsi(-)1690, Monte-carlo index: -13312
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 189, Name: p1700, Monte-carlo index: 22124
 -- Calculating dN_ptdptdphidy... 

Finished 0.001606 seconds.
Index: 190, Name: Anti-p1700, Monte-carlo index: -22124
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 191, Name: n1700, Monte-carlo index: 21214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 192, Name: Anti-n1700, Monte-carlo index: -21214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 193, Name: Delta1700(++), Monte-carlo index: 12224
 -- Calculating dN_ptdptdphidy... 

Finished 0.001651 seconds.
Index: 194, Name: Anti-Delta1700(++), Monte-carlo index: -12224
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 195, Name: Delta1700(+), Monte-carlo index: 12214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 196, Name: Anti-Delta1700(+), Monte-carlo index: -12214
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 197, Name: Delta1700(0), Monte-carlo index: 12114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 198, Name: Anti-Delta1700(0), Monte-carlo index: -12114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 199, Name: Delta1700(-), Monte-carlo index: 11114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 200, Name: Anti-Delta1700(-), Monte-carlo index: -11114
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 201, Name: p1710, Monte-carlo index: 42212
 -- Calculating dN_ptdptdphidy... 

Finished 0.001594 seconds.
Index: 202, Name: Anti-p1710, Monte-carlo index: -42212
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 203, Name: n1710, Monte-carlo index: 42112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 204, Name: Anti-n1710, Monte-carlo index: -42112
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 205, Name: f01710, Monte-carlo index: 10331
 -- Calculating dN_ptdptdphidy... 

Finished 0.00183 seconds.
Index: 206, Name: K*1680(+), Monte-carlo index: 30323
 -- Calculating dN_ptdptdphidy... 

Finished 0.001571 seconds.
Index: 207, Name: K*1680(-), Monte-carlo index: -30323
 -- Using dN_ptdptdphidy from previous calculation... 
Index: 208, Name: K*1680(0), Monte-carlo index: 30313
 -- Using dN_ptdptdphidy from previous calculation... 
